Companies,description,endDate,program,projectStatus,projecturl,startDate,state,Tagline,techCat1,techCat2,awardAmount,OPEN,recipientType,coder1,coder5,Final Decision,Discussion points,coder1notes,coder5notes,Comments,,
Palo Alto Research Center (PARC),"Palo Alto Research Center (PARC) is developing an advanced diagnostic probe that identifies the composition of light metal scrap for efficient sorting and recycling. Current sorting technologies for light metals are costly and inefficient because they cannot distinguish between different grades of light metals for recycling. Additionally, state-of-the-art electrochemical probes rely on aqueous electrolytes that are not optimally suited for separating light metal scrap. PARC's probe, however, uses a novel liquid, which enables a chemical reaction with light metals to represent their alloy composition accurately. A probe that is more accurate than existing methods could separate scrap based on alloy quality to obtain low-cost, high-quality aluminum.
",5/31/16,METALS,ALUMNI,?q=slick-sheet-project/electrochemical-probe-rapid-scrap-metal-sorting,12/12/13,California,Electrochemical Probe for Rapid Scrap Metal Sorting,Manufacturing Efficiency,,1492128,0,For-profit,Perish,Persist,Pivot,,"Nothing recent, no licensee",patent still active,,,
Pennsylvania State University (Penn State),"Pennsylvania State University (Penn State) will develop a process for cold-sintering of ceramic ion conductors below 200?C to achieve a commercially viable process for integration into batteries. Compared to liquid electrolytes, ceramics and ceramic composites exhibit various advantages, such as lower flammability, and larger electrochemical and thermal stability. One challenge with traditional ceramics is the propagation of lithium dendrites, branchlike metal fibers that short-circuit battery cells.  Penn State will create ceramic and ceramic/polymer composite electrolytes that resist dendrite growth by creating optimized microstructures via cold sintering. Sintering is the process of compacting and forming a solid mass by heat and/or pressure without melting it to the point of changing it to a liquid, similar to pressing a snowball together from loose snow. However, the high temperature required for traditional sintering of ceramics limits opportunities for integration in electrochemical systems and leads to high processing costs. Cold-sintering below 200?C changes the ability to control grain boundaries within ceramic materials, creates opportunities to tune interfaces, and opens the door for integration of different materials. It also allows large area co-processing of organic and inorganic materials in a one-step process, leading to savings in fabricating costs by eliminating the separate ceramic sintering steps and high-temperature processing.

",12/31/18,IONICS,ALUMNI,?q=slick-sheet-project/cold-sintering-composite-structures,1/1/17,Pennsylvania,Cold Sintering Composite Structures,Storage,Transportation Storage,1000000,0,Non-profit,Pivot,Persist,Pivot,,"Research, not commercialized",,,,
Pennsylvania State University (Penn State),"Pennsylvania State University (Penn State) is developing an innovative, reconfigurable design for electric vehicle battery packs that can re-route power in real time between individual cells. Much like how most cars carry a spare tire in the event of a blowout, today's battery packs contain extra capacity to continue supplying power, managing current, and maintaining capacity as cells age and degrade. Some batteries carry more than 4 times the capacity needed to maintain operation, or the equivalent of mounting 16 tires on a vehicle in the event that one tire goes flat. This overdesign is expensive and inefficient. Penn State's design involves unique methods of electrical reconfigurability to enable the battery pack to switch out cells as they age and weaken. The system would also contain control hardware elements to monitor and manage power across cells, identify damaged cells, and signal the need to switch them out of the circuit.
",3/31/16,AMPED,ALUMNI,?q=slick-sheet-project/reconfigurable-battery-packs,1/1/13,Pennsylvania,Reconfigurable Battery Packs,Storage,Transportation Storage,1355208,0,Non-profit,Pivot,Persist,Pivot,,"Seems to do a lot of controls research, but no product/spinnoff/actual arpa-e attribution",Continuing to publish in space but didn't find commercialization,,,
Phinix,"Phinix is developing a specialized cell that recovers high-quality magnesium from aluminum-magnesium scrap. Current aluminum refining uses chlorination to separate aluminum from other alloys, which results in a significant amount of salt-contaminated waste. Rather than using the conventional chlorination approach, Phinix's cell relies on a three-layer electrochemical melting process that has proven successful in purifying primary aluminum. Phinix will adapt that process to purify aluminum-magnesium scrap, recovering magnesium by separating that scrap based on the different densities within its mix. Phinix's cell could offer increased flexibility in managing costs because it can handle scrap of various chemical compositions, making use of scrap that is currently in low demand. With a more efficient design, the cell can recover and reuse aluminum-magnesium scrap at low cost with minimal waste.
",3/1/15,METALS,ALUMNI,?q=slick-sheet-project/electrochemical-magnesium-extraction-scrap,12/3/13,Kentucky,Electrochemical Magnesium Extraction from Scrap,Manufacturing Efficiency,,758649,0,For-profit,Perish,Persist,Persist,,"Nothing updated, 1 patent app ",patent still active,"https://www.greencarcongress.com/2019/07/20190710-doe.html, https://www.energy.gov/articles/department-energy-announces-2019-technology-commercialization-fund-projects",,
Phononic Devices,"Phononic Devices is working to recapture waste heat and convert it into usable electric power. To do this, the company is using thermoelectric devices, which are made from advanced semiconductor materials that convert heat into electricity or actively remove heat for refrigeration and cooling purposes. Thermoelectric devices resemble computer chips, and they manage heat by manipulating the direction of electrons at the nanoscale. These devices aren't new, but they are currently too inefficient and expensive for widespread use. Phononic Devices is using a high-performance, cost-effective thermoelectric design that will improve the device's efficiency and enable electronics manufacturers to more easily integrate them into their products.

",3/30/12,OPEN 2009,ALUMNI,?q=slick-sheet-project/improved-thermoelectric-devices,12/11/09,North Carolina,Improved Thermoelectric Devices,Storage,,2999999,1,For-profit,Pivot,Persist,Pivot,??,,No mention of waste heat conversion on products page; Article on thermoelectric waste heat market lists Phononic as major player in 2018 https://www.globenewswire.com/news-release/2018/11/23/1655916/0/en/Global-Thermoelectric-Generators-Market-2018-2024-Opportunities-in-the-Increase-In-The-Demand-For-Thermoelectric-Generators-In-Medical-Devices-Growing-Industrial-Automation-Across-.html,,,
PolyPlus Battery Company,"PolyPlus Battery Company is developing an innovative, water-based Lithium-Sulfur (Li-S) battery. Today, Li-S battery technology offers the lightest high-energy batteries that are completely self-contained. New features in these water-based batteries make PolyPlus' lightweight battery ideal for a variety of military and consumer applications. The design could achieve energy densities between 400-600 Wh/kg, a substantial improvement from today's state-of-the-art Li-Ion batteries that can hold only 150 Wh/kg. PolyPlus' technology--with applications for vehicle transportation as well as grid storage--would be able to transition to a widespread commercial and military market.
",3/31/16,OPEN 2012,ALUMNI,?q=slick-sheet-project/low-cost-high-performance-lithium-sulfur-batteries,2/6/13,California,"Low-Cost, High-Performance Lithium-Sulfur Batteries",Storage,,4500000,1,For-profit,Pivot,Persist,Pivot,,Not doing lithium-sulfur,"In co's pipeline, but at bottom of 4 chemistries (http://polyplus.com/product-pipeline/#product-5)",,,
Primus Power,"Primus Power is developing zinc-based, rechargeable liquid flow batteries that could produce substantially more energy at lower cost than conventional batteries. A flow battery is similar to a conventional battery, except instead of storing its energy inside the cell it stores that energy for future use in chemicals that are kept in tanks that sit outside the cell. One of the most costly components in a flow battery is the electrode, where the electrochemical reactions actually occur. Primus Power is investigating and developing mixed-metal materials for their electrodes that could ultimately reduce the lifetime cost of flow batteries because they are more durable and long-lasting than electrodes found in traditional batteries. Using these electrodes, Primus Power's flow batteries can be grouped together into robust, containerized storage pods for use by utilities, renewable energy developers, businesses, and campuses.
",12/31/12,GRIDS,ALUMNI,?q=slick-sheet-project/advanced-flow-battery-electrodes,9/1/10,California,Advanced Flow Battery Electrodes,Storage,,1999999,0,For-profit,Pivot,Persist,Pivot,,"powerpod design proposed too expensive, new strategy in DAYS proposal",,,,
Proton Energy Systems,"Proton Energy Systems is developing an energy storage device that converts water to hydrogen fuel when excess electricity is available, and then uses hydrogen to generate electricity when energy is needed. The system includes an electrolyzer, which generates and separates hydrogen and oxygen for storage, and a fuel cell which converts the hydrogen and oxygen back to electricity. Traditional systems use acidic membranes, and require expensive materials including platinum and titanium for key parts of the system. In contrast, Proton Energy Systems' new technology will use an inexpensive alkaline membrane and will contain only inexpensive metals such as nickel and stainless steel. If successful, Proton Energy Systems' design will have similar performance to today's regenerative fuel cell systems at a fraction of the cost, and can be used to store electricity on the electric grid.
",3/31/14,GRIDS,ALUMNI,?q=slick-sheet-project/regenerative-fuel-cells,9/1/10,Connecticut,Regenerative Fuel Cells,Storage,,4598306,0,For-profit,Pivot,Persist,Persist,,,DOE new funding in Aug 2019 https://fuelcellsworks.com/news/fuel-cell-energy-and-proton-power-receive-2m-in-us-doe-funding/,,,
Robert Bosch,"Robert Bosch is developing battery monitoring and control software to improve the capacity, safety, and charge rate of electric vehicle batteries. Conventional methods for preventing premature aging and failures in electric vehicle batteries involve expensive and heavy overdesign of the battery and tend to result in inefficient use of available battery capacity. Bosch would increase usable capacity and enhance charging rates by improving the ability to estimate battery health in real-time, to predict and manage the impact of charge and discharge cycles on battery health, and to minimize battery degradation.
",3/6/17,AMPED,ALUMNI,?q=slick-sheet-project/battery-management-and-control-software,1/1/13,Michigan,Battery Management and Control Software,Storage,Transportation Storage,4245658,0,For-profit,Pivot,Persist,Persist,,different performance targets,"Cobosys adaptive battery control, EU patents filed, ",@rebecca more follow up ,,"https://patents.google.com/patent/US20190089018A1/en?q=arpa-e&assignee=bosch+%2b&oq=bosch+%2b+arpa-e, https://www.forbes.com/sites/edgarsten/2019/07/09/a-cloud-based-ev-battery-management-service-launched/#a21bce04d3c9"
Sharp Laboratories of America,"Sharp Laboratories of America and their partners at the University of Texas and Oregon State University are developing a sodium-based battery that could dramatically increase battery cycle life at a low cost while maintaining a high energy capacity. Current storage approaches use either massive pumped reservoirs of water or underground compressed air storage, which carry serious infrastructure requirements and are not feasible beyond specific site limitations. Therefore, there is a critical need for a scalable, adaptable battery technology to enable widespread deployment of renewable power. Sodium ion batteries have the potential to perform as well as today's best lithium-based designs at a significantly lower cost. Sharp Labs' new battery would provide long cycle life, high energy density, and safe operation if deployed throughout the electric grid.
",3/27/16,OPEN 2012,ALUMNI,?q=slick-sheet-project/sodium-based-energy-storage,3/28/13,Washington,Sodium-Based Energy Storage,Storage,,2904393,1,For-profit,Perish,Persist,Perish,"For this project, or just NaIon challenges in general","Nothing specific on website, can't find a patent","Low energy density as compared to LIB's keeps this tech in 'infancy' stage, assessment by a champion of NIB's (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5989704/)",@rebecca more follow up ,"The links on the website seem broken (at least to sodium stuff), I think some of the academic researchers are still working in this space (Clem's lab in OR) but sharp seems out of the sodium game",
Southwest Research Institute (SwRI),"Southwest Research Institute (SwRI) is developing a battery management system to track the performance characteristics of lithium-ion batteries during charge and discharge cycles to help analyze battery capacity and health. No two battery cells are alike--they differ over their life-times in terms of charge and discharge rates, capacity, and temperature characteristics, among other things. In SwRI's design, a number of strain gauges would be strategically placed on the cells to monitor their state of charges and overall health during operation. This could help reduce the risk of batteries being over-charged and over-discharged. This novel sensing technique should allow the battery to operate within safe limits and prolong its cycle life. SwRI is working to develop complex algorithms and advanced circuitry to help demonstrate the potential of these sensing technologies at the battery-pack level.
",2/15/15,AMPED,ALUMNI,?q=slick-sheet-project/sensor-technology-lithium-ion-batteries,10/1/12,Texas,Sensor Technology for Lithium-Ion Batteries,Storage,Transportation Storage,712000,0,Non-profit,Perish,Persist,Pivot,,"some patents, but tech lead left to do ai for building mgmt systems","Patent, but no clear commercialization found, still very active in this are",,,
The Boeing Company,"The Boeing Company is developing a new material for use in the rotor of a low-cost, high-energy flywheel storage technology. Flywheels store energy by increasing the speed of an internal rotor--slowing the rotor releases the energy back to the grid when needed. The faster the rotor spins, the more energy it can store. Boeing's new material could drastically improve the energy stored in the rotor. The team will work to improve the storage capacity of their flywheels and increase the duration over which they store energy. The ultimate goal of this project is to create a flywheel system that can be scaled up for use by electric utility companies and produce power for a full hour at a cost of $100 per kilowatt hour.
",9/30/13,GRIDS,ALUMNI,?q=slick-sheet-project/advanced-flywheel-composite-rotors,10/1/10,Illinois,Advanced Flywheel Composite Rotors,Storage,,2228786,0,For-profit,Perish,Persist,Perish,,"They've been working on this for forever, but utility/grid applications seem limited",Boeing still in this space,,,
United Technologies Research Center (UTRC),"United Technologies Research Center (UTRC) is using additive manufacturing techniques to develop an ultra-high-efficiency electric motor for automobiles. The process and design does not rely on rare earth materials and sidesteps any associated supply concerns. Additive manufacturing uses a laser to deposit copper and insulation, layer-by-layer, instead of winding wires. EV motors rely heavily on permanent magnets, which are expensive given the high concentrations of rare earth material required to deliver the performance required in today's market. UTRC's efficient manufacturing method would produce motors that reduce electricity use and require less rare earth material. This project will also examine the application of additive manufacturing more widely for other energy systems, such as renewable power generators.
",3/31/16,OPEN 2012,ALUMNI,?q=slick-sheet-project/additive-manufacturing-electric-vehicle-motors,2/12/13,Connecticut,Additive Manufacturing for Electric Vehicle Motors,Manufacturing Efficiency,,2699970,1,For-profit,Pivot,Persist,Pivot,"Seems like they do related research, but specific tech maybe not","Still pretty researchy, no specific product","UT still active in additive manufacturing, but hard to track if specific to this applicaiton",,,
United Technologies Research Center (UTRC),"United Technologies Research Center (UTRC) will develop design tools and software for new thermofluidc components that can lead to 50% efficiency improvements in heat exchangers and other related energy systems. Modern heat exchangers and flow headers used in energy systems such as thermal power plants are not optimally designed due to a lack of advanced design tools that can optimize performance given manufacturing and cost limitations. UTRC's design framework will focus on topology exploration and optimization - the mathematical method of optimizing material layouts within a given design space for a given set of loads, conditions, and constraints. The design space will be redefined by emerging advancements in materials such as multi-material composites and custom microstructures. Constraints are imposed by manufacturing limitations and the application of new technologies such as 3D weaving and 3D printing. The requirements of next-generation systems will also be considered, for example, the high temperature and pressure requirements of advanced steam turbines. The design framework will assess the design space, constraints, and requirements using two key innovations. First, topology exploration methods developed for heat exchangers will harness emerging advancements in data sciences to produce new concept designs for the heat exchanger core, headers, and their assemblies. Second, a projection-based topology optimization method will optimize designs for specific manufacturing processes and costs. The new design framework may lead to greater than 50% improvements for heat exchangers by providing new ways to integrate advanced materials and manufacturing techniques.

",3/31/18,IDEAS,ALUMNI,?q=slick-sheet-project/design-ultra-efficient-thermal-fluid-components,4/1/17,Connecticut,Design of Ultra-Efficient Thermal-Fluid Components,Manufacturing Efficiency,,479232,1,For-profit,Pivot,Persist,Pivot,,"research project, kind of dead",,@rebecca follow up,https://www.sciencedirect.com/science/article/pii/S[card-number],"I'd bundle this with other fundamental reserach projects, it seems like some (recently published) modeling work came of it, but hasn't made it to real products yet"
United Technologies Research Center (UTRC),"United Technologies Research Center (UTRC) is developing a flow battery with a unique design that provides significantly more power than today's flow battery systems. A flow battery is a cross between a traditional battery and a fuel cell. Flow batteries store their energy in external tanks instead of inside the cell itself. Flow batteries have traditionally been expensive because the battery cell stack, where the chemical reaction takes place, is costly. In this project, UTRC is developing a new stack design that achieves 10 times higher power than today's flow batteries. This high power output means the size of the cell stack can be smaller, reducing the amount of expensive materials that are needed. UTRC's flow battery will reduce the cost of storing electricity for the electric grid, making widespread use feasible.
",9/30/13,GRIDS,ALUMNI,?q=slick-sheet-project/breakthrough-flow-battery-cell-stack,9/9/10,Connecticut,Breakthrough Flow Battery Cell Stack,Storage,,3599894,0,For-profit,Pivot,Persist,Persist,,"Still going, doubt they've hit cost targets",Vionx commercialized technology,,,
"University of Colorado, Boulder (CU-Boulder)","University of Colorado, Boulder (CU-Boulder) is developing a new solar-powered magnesium production reactor with dramatically improved energy efficiency compared to conventional technologies. Today's magnesium production processes are expensive and require large amounts of electricity. CU-Boulder's reactor can be heated using either concentrated solar power during the day or by electricity at night. CU-Boulder's reactor would dramatically reduce CO<sub>2</sub> emissions compared to existing technologies at lower cost because it requires less electricity and can be powered using solar energy. In addition, the reactor can produce syngas, a synthetic gasoline precursor, which could be used to power cars and trucks.
",6/30/17,METALS,ALUMNI,?q=slick-sheet-project/solarelectric-powered-magnesium-production,1/1/14,Colorado,Solar/Electric Powered Magnesium Production,Manufacturing Efficiency,,3599299,0,Non-profit,Pivot,Persist,Pivot,,Don't seem to be bothering with the solar stuff,spinoff,,,
University of Delaware (UD),"The University of Delaware (UD) is developing a low-cost flow battery that uses membrane technology to increase voltage and energy storage capacity. Flow batteries store chemical energy in external tanks instead of within the battery container, which allows for cost-effective scalability because adding storage capacity is as simple as expanding the tank, offering large-scale storage capacity for renewable energy sources. However, traditional flow batteries have limited cell voltages, which lead to low power and low energy density. UD is addressing this limitation by adding an additional exchange membrane within the electrolyte material of the battery, creating 3 separate compartments of electrolytes. Separating the electrolytes in this manner allows unprecedented freedom for the battery to exchange ions back and forth between the positive and negative end of the battery, which improves the voltage of the system.
",3/6/17,OPEN 2012,ALUMNI,?q=slick-sheet-project/high-storage-double-membrane-flow-battery,1/9/13,Delaware,High-Storage Double-Membrane Flow Battery,Storage,,928380,1,Non-profit,Pivot,Persist,Pivot,Is this super researchy?,same guy has several projects for different techs,patents filed and still publishing on topic; no evidence of commercial product?,,,
University of Maryland (UMD),"The University of Maryland (UMD) will leverage recent advances in additive manufacturing to develop a next-generation air-cooled heat exchanger. The UMD team will assess the performance and cost of current state-of-the-art technology, including innovative manufacturing processes. The team will then utilize computer models to simulate a wide-range of novel heat exchanger designs that can radically enhance air-side heat transfer performance.  The team will then physically build and test two 1 kilowatt (kW) prototype devices. If successful, these heat exchangers would enable new, highly-efficient dry cooling of steam condensers that could eliminate evaporative water losses from power plant cooling. Advances in efficient air-side cooling could also have significant spillover benefits in aerospace, automobile, air-conditioning and refrigeration, electronics cooling, and chemical processing.

",10/24/15,IDEAS,ALUMNI,?q=slick-sheet-project/next-generation-air-cooled-heat-exchangers,7/25/14,Marylan,Next-Generation Air-Cooled Heat Exchangers,Manufacturing Efficiency,,495000,1,Non-profit,Pivot,Persist,Pivot,,,Ended 9/2019; any commercialization?,@rebecca follow up,"https://www.sciencedirect.com/science/article/pii/S1359431116330630, very researchy, don't see a patent/commercialization plan, the PI took time off to be a program director at arpa-e",
University of Minnesota (UMN),"The University of Minnesota (UMN) is developing a solar thermochemical reactor that will efficiently produce fuel from sunlight, using solar energy to produce heat to break chemical bonds. UMN envisions producing the fuel by using partial redox cycles and ceria-based reactive materials. The team will achieve unprecedented solar-to-fuel conversion efficiencies of more than 10% (where current state-of-the-art efficiency is 1%) by combined efforts and innovations in material development, and reactor design with effective heat recovery mechanisms and demonstration. This new technology will allow for the effective use of vast domestic solar resources to produce precursors to synthetic fuels that could replace gasoline.
",6/18/15,HEATS,ALUMNI,?q=slick-sheet-project/solar-thermochemical-fuels-production,12/19/11,Minnesota,Solar Thermochemical Fuels Production,Storage,,3598892,0,Non-profit,Perish,Persist,Pivot,,Way off on efficiency target,U Minn still working on it; Solar Fuels Corp of U. Florida running on fumes,,,
University of South Florida (USF),"The University of South Florida (USF) is developing low-cost, high-temperature phase-change materials (PCMs) for use in thermal energy storage systems. Heat storage materials are critical to the energy storage process. In solar thermal storage systems, heat can be stored in these materials during the day and released at night--when the sun is not out--to drive a turbine and produce electricity. In nuclear storage systems, heat can be stored in these materials at night and released to produce electricity during daytime peak-demand hours. Most PCMs do not conduct heat very well. Using an innovative, electroless encapsulation technique, USF is enhancing the heat transfer capability of its PCMs. The inner walls of the capsules will be lined with a corrosion-resistant, high-infrared emissivity coating, and the absorptivity of the PCM will be controlled with the addition of nano-sized particles. USF's PCMs remain stable at temperatures from 600 to 1,000?C and can be used for solar thermal power storage, nuclear thermal power storage, and other applications.

",9/30/15,HEATS,ALUMNI,?q=slick-sheet-project/efficient-phase-change-materials,12/13/11,Florida,Efficient Phase-Change Materials,Storage,,2664640,0,Non-profit,Pivot,Persist,Pivot,,research project,,,,
University of Southern California (USC),"University of Southern California (USC) is developing an iron-air rechargeable battery for large-scale energy storage that could help integrate renewable energy sources into the electric grid. Iron-air batteries have the potential to store large amounts of energy at low cost--iron is inexpensive and abundant, while oxygen is freely obtained from the air we breathe. However, current iron-air battery technologies have suffered from low efficiency and short life spans. USC is working to dramatically increase the efficiency of the battery by placing chemical additives on the battery's iron-based electrode and restructuring the catalysts at the molecular level on the battery's air-based electrode. This can help the battery resist degradation and increase life span. The goal of the project is to develop a prototype iron-air battery at significantly cost lower than today's best commercial batteries.
",9/30/13,GRIDS,ALUMNI,?q=slick-sheet-project/iron-air-rechargeable-battery,10/1/10,California,Iron-Air Rechargeable Battery,Storage,,1481528,0,Non-profit,Pivot,Persist,Pivot,,"Has a patent, but these definitely aren't commercialized/at the cost target",,,,
University of Southern California (USC),"University of Southern California (USC) is developing a water-based, metal-free, grid-scale flow battery that will be cheaper and more rapidly produced than other batteries. Flow batteries store chemical energy in external tanks instead of within the battery container. This allows for cost-effective scalability because adding storage capacity is as simple as expanding the tank. Batteries for grid-scale energy storage must be inexpensive, robust, and sustainable--many of today's mature battery technologies do not meet all these requirements. Using innovative designs and extremely low-cost organic materials, USC's new flow battery has the potential to reduce cost, increase durability, and store increased amounts of excess energy, thereby promoting greater renewable energy deployment.
",3/19/18,OPEN 2012,ALUMNI,?q=slick-sheet-project/inexpensive-metal-free-organic-flow-battery,3/1/13,California,"Inexpensive, Metal-free, Organic Flow Battery",Storage,,2719018,1,Non-profit,Pivot,Persist,Pivot,,"Research, but partner still only doing vanadium redox",developed lab scale based on quinones (https://www.betterworldsolutions.eu/new-organic-battery-for-almost-every-renewable-energy-power-facility/),,,
University of Tennessee (UT),"The University of Tennessee (UT) will develop a reversible Oxygen Reduction Reaction (ORR) catalyst that can be used both as a peroxide-producing electrolyzer and in reversible air batteries. The ORR catalyst development seeks to significantly improve peroxide electrolysis efficiency and achieve high charge and discharge rates in air-breathing batteries. In conjunction with the new catalyst, an anion exchange membrane (AEM) will be used to further increase the electrolyzer efficiency and reduce peroxide production costs. In the reversible air battery, the AEM increases battery power performance. Finally, a two-phase flow field design will increase both the current density and current efficiency for peroxide production and can also be used in the reversible air battery to build up a high concentration of hydrogen peroxide for energy storage. This technology could also enable onsite hydrogen peroxide production at small scale.

",3/19/18,IDEAS,ALUMNI,?q=slick-sheet-project/reversible-air-batteries,11/10/16,Tennessee,Reversible Air Batteries,Manufacturing Efficiency,Storage,500000,1,Non-profit,Perish,Persist,Pivot,"Tom still does a lot of battery/fuel cell research, but not this specific chemistry","No publications related to this, has a DAY program for fuel cells","Zawodzinski at UT does not appear to be working on air electrodes, at least according to his website, but lots of curent refs to his work in literature;",,,
University of Washington (UW),"University of Washington (UW) is developing a predictive battery management system that uses innovative modeling software to manage how batteries are charged and discharged, helping to optimize battery use. A significant problem with today's battery packs is their lack of internal monitoring capabilities, which interferes with our ability to identify and manage performance issues as they arise. UW's system would predict the physical states internal to batteries quickly and accurately enough for the data to be used in making decisions about how to control the battery to optimize its output and efficiency in real time. UW's models could be able to predict temperature, remaining energy capacity, and progress of unwanted reactions that reduce the battery lifetime.

",12/31/18,AMPED,ALUMNI,?q=slick-sheet-project/optimal-battery-management-system,1/1/13,Washington,Optimal Battery Management System,Storage,Transportation Storage,3402090,0,Non-profit,Perish,Persist,Pivot,,"Last update was in 2017, he's moving to different university?","Research continues, but commercialized--still trying",,,
Utah State University (USU),"Utah State University (USU) is developing electronic hardware and control software to create an advanced battery management system that actively maximizes the performance of each cell in a battery pack. No two battery cells are alike--they differ over their life-times in terms of charge and discharge rates, capacity, and temperature characteristics, among other things. Traditionally, these issues have been managed by matching similarly performing cells at the factory level and conservative design and operation of battery packs, but this is an incomplete solution, leading to costly batching of cells and overdesign of battery packs. USU's flexible, modular, cost-effective design would represent a dramatic departure from today's systems, offering dynamic control at the cell-level to their physical limits and side stepping existing issues regarding the mismatch and uncertainty of battery cells throughout their useful life.

",4/6/17,AMPED,ALUMNI,?q=slick-sheet-project/dynamic-cell-level-control-battery-packs,1/1/13,Utah,Dynamic Cell-Level Control for Battery Packs,Storage,Transportation Storage,3628136,0,Non-profit,Persist,Perish,Perish,,,USU successful project but didn't find recent threads,@rebecca follow up,,
Valparaiso University,"Valparaiso University is developing a solar electro-thermal reactor that produces magnesium from magnesium oxide. Current magnesium production processes involve high-temperature steps that consume large amounts of energy. Valparaiso's reactor would extract magnesium using concentrated solar power to supply its thermal energy, minimizing the need for electricity. The reactor would be surrounded by mirrors that track the sun and capture heat for high-temperature magnesium electrolysis. Because Valparaiso's reactor is powered by solar energy as opposed to burning fossil fuels, integrating magnesium production into the solar reactor would significantly reduce CO<sub>2</sub> emissions associated with magnesium production.
",12/29/18,METALS,ALUMNI,?q=slick-sheet-project/solarelectrolytic-production-magnesium-ore,1/1/14,Indiana,Solar/Electrolytic Production of Magnesium from Ore,Manufacturing Efficiency,,2463179,0,Non-profit,Perish,Persist,Perish,,"Didn't hit cost target, no recent work",,,,
EaglePicher Technologies,"EaglePicher Technologies is developing a sodium-beta alumina (Na-Beta) battery for grid-scale energy storage. High-temperature Na-Beta batteries are a promising grid-scale energy storage technology, but existing approaches are expensive and unreliable. EaglePicher has modified the shape of the traditional, tubular-shaped Na-Beta battery. It is using an inexpensive stacked design to improve performance at lower temperatures, leading to a less expensive overall storage technology. The new design greatly simplifies the manufacturing process for beta alumina membranes (a key enabling technology), providing a subsequent pathway to the production of scalable, modular batteries at half the cost of the existing tubular designs.

",3/31/16,OPEN 2009,CANCELLED,?q=slick-sheet-project/sodium-beta-batteries-grid-scale-storage,2/1/10,Missour,Sodium-Beta Batteries for Grid-Scale Storage,Storage,,8842047,1,For-profit,Pivot,Perish,Perish,Do they have other gri d storage batteries or sodium-beta? Otherwise Perish,,"?? Na-beta batteries not on product list; grid storage not on website; 2014 did receive follow-on funding from ARPAe (https://www.prnewswire.com/news-releases/eaglepicher-technologies-continues-development-of-sodium-beta-battery-with-arpa-e-for-grid-scale-energy-storage-applications-254716941.html) ""This project could help establish a viable U.S. Na-Beta manufacturing industry. By 2013, the market for energy storage batteries is projected to exceed $1 billion, with the market for Na-Beta approaching $700 million.",@rebecca follow up,"No grid batteries, only applications in defense, space, aviation, medical, oil & gas (like in wellheads w/ a super niche tech)",