,Companies,description,endDate,program,projectStatus,projecturl,startDate,state,Tagline,techCat1,techCat2,awardAmount,OPEN,recipientType,Rebecca,Sarah,Final Decision,Notes/Comments-Rebecca,Notes/Comments Sarah,Comments,,,,
26,OnBoard Dynamics,"OnBoard Dynamics is modifying a passenger vehicle to allow its internal combustion engine to be used to compress natural gas for storage on board the vehicle. Ordinarily, filling a compressed natural gas vehicle with natural gas would involve driving to a natural gas refueling station or buying an expensive stand-alone station for home use. OnBoard's design would allow natural gas compression to take place in a single cylinder of the engine itself, allowing the actual car to behave like a natural gas refueling station. Ultimately, the engine would then have the ability both to power the vehicle and to compress natural gas so it can be stored efficiently for future use. The design would cost approximately $400 and pay for itself with fuel savings in less than 6 months.

",2018-01-14,MOVE,ALUMNI,?q=slick-sheet-project/vehicle-engine-compressor-system,2012-10-01,Oregon,On-Vehicle Engine-Compressor System,Transportation Fuels,,6268430,0,Non-profit,Pivot,Persist,Pivot,,"New on-vehicle technology is not yet on company website, but appears to still be in development",,,,,
27,Oregon State University (OSU),"Oregon State University (OSU) will develop a small-scale bioreactor that can enable high-rate, low cost bioconversion of methane to liquid fuel. Current systems to convert methane using microorganisms can be slow and inefficient due to the low rate at which methane gas and nutrients are transferred to biocatalysts as well as the build-up of toxins that affect the health of biocatalysts. Using an ultra-thin, stacked ""Bio-Lamina-Plate"" system OSU will attempt to improve the overall rate at which methane is transferred to the biocatalysts. This new reactor design also helps to improve the rate at which oxygen is provided and products are removed from the system. The reactor design improves the amount of surface exposed relative to the volume of biofilm and provides better heat transfer to improve overall reactor efficiency. Unlike reactors build using stainless steel, OSU's reactor may use low-cost materials such as plastic and glass, as well as simple fabrication techniques to reduce the bioreactor manufacturing costs.
",2017-08-31,REMOTE,ALUMNI,?q=slick-sheet-project/bioreactor-using-ultra-thin-plates,2014-01-01,Oregon,Bioreactor Using Ultra-Thin Plates,Transportation Fuels,,2630867,0,Non-profit,Perish,Persist,Perish,"No publications, no recent info, no website",https://patents.google.com/patent/[iban]/en ,,Who is this guy?,,,
28,Otherlab,"Otherlab is developing a natural gas storage tank made of small-radius, high-pressure tubes that allow for maximum conformability to vehicle shape. Current storage options are too rigid, expensive, and inefficient to support adoption of natural gas vehicles. Otherlab's space-filling tube design, modeled after human intestines, provides for maximum storage capacity. This transformational system could be constructed from low-cost materials and well suited to highly automated manufacturing processes.

",2016-03-31,MOVE,ALUMNI,?q=slick-sheet-project/intestinal-natural-gas-storage,2012-09-03,California,Intestinal Natural Gas Storage,Transportation Fuels,,3450000,0,Non-profit,Pivot,Persist,Pivot,Linamar licenscing it from spinn off,Technology licensed to another company.,pivot to hydrogen,,,,
29,Pacific Northwest National Laboratory (PNNL),"Pacific Northwest National Laboratory (PNNL) is developing a low-cost, conformable natural gas tank for light-duty vehicles utilizing the same metal forming techniques used to fabricate high-strength cruise missile fins. Traditional gas tanks are made using a method known as arc welding, where an electric arc is used to melt and combine metals, which can limit their conformability. PNNL's ultra-light design relies on friction stir welding, where metal is softened--like taffy--instead of melted, which allows the metal to retain its original properties and preserves its conformability. The manufacturing process for PNNL's tanks incorporates high-strength internal strut technology that efficiently fits into a vehicle, offering a tank that costs around $1500, a substantial price reduction compared to today's best tanks.
",2014-09-30,MOVE,ALUMNI,?q=slick-sheet-project/ultra-light-conformable-natural-gas-tank,2012-10-01,Washington,Ultra-Light Conformable Natural Gas Tank,Transportation Fuels,,553092,0,Non-profit,Perish,Persist,Pivot,"seem to be focused on hydrogen, not natural gas",None,"http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=9,234,626.PN.&OS=PN/9,234,626&RS=PN/9,234,626",,,,
30,Pennsylvania State University (Penn State),"Pennsylvania State University (Penn State) is engineering a type of bacteria known as Methanosarcina acetivorans to produce acetate from methane gas. Current approaches to methane conversion are energy-intensive and result in substantial waste of carbon dioxide. Penn State will engineer a pathway for converting methane to a chemical called acetate by reversing the natural pathway for acetate to methanol conversion. This new approach is advantageous because it consumes carbon dioxide, produces energy-rich carbon-carbon bonds, and conserves electrons to make the molecules produced reactive and easy to combine with other molecules. The acetate generated can be used to form polymers that can be further processed into liquid fuels.
",2017-06-30,REMOTE,ALUMNI,?q=slick-sheet-project/methane-acetate,2014-01-01,Pennsylvania,Methane-to-Acetate,Transportation Fuels,,3000000,0,Non-profit,Pivot,Perish,Perish,None,Nothing published by any of the three patent authors on the subject since the end of the ARPA-E grant,,,,,
31,Princeton Optronics,"Princeton Optronics will develop a low-cost, high-temperature capable laser ignition system which can be mounted directly on the engine heads of stationary natural gas engines, just like regular spark plugs are today. This will be done using a newly developed high-temperature Vertical Cavity Surface Emitting Laser (VCSEL) pump combined with a solid-state laser gain material that can operate at temperatures typically experienced on a stationary natural gas engine. The key innovations of this project will allow the laser pump and complete laser ignition system to deliver the required pulse energy output at the engine block temperature and create a solution that is entirely exchangeable with a conventional spark plug. This avoids the need for an expensive and complicated fiber optics system to deliver the laser energy to the engine's combustion chamber from an off-board, cooled location. If successful, the high temperature laser ignition system will provide a reliable solution to extend the lean limit of combustion and increase the efficiency of stationary natural gas engines, resulting in significant fuel savings and emissions reductions.

",2015-09-30,IDEAS,ALUMNI,?q=slick-sheet-project/development-new-type-laser-ignition-system,2014-10-01,New Jersey,Development of a New Type of Laser Ignition System,Transportation Vehicles,,500000,1,Non-profit,Perish,Persist,Persist,"Patented, no licensee",Acquired by AMS in 2017,,,,,
32,Research Triangle Institute (RTI),"Research Triangle Institute (RTI) is leveraging existing engine technology to develop a compact reformer for natural gas conversion. Reformers produce synthesis gas--the first step in the commercial process of converting natural gas to liquid fuels. As a major component of any gas-to-liquid plant, the reformer represents a substantial cost. RTI's re-designed reformer would be compact, inexpensive, and easily integrated with small-scale chemical reactors. RTI's technology allows for significant cost savings by harnessing equipment that is already manufactured and readily available. Unlike other systems that are too large to be deployed remotely, RTI's reformer could be used for small, remote sources of gas.
",2017-06-30,OPEN 2012,ALUMNI,?q=slick-sheet-project/compact-inexpensive-reformers-natural-gas,2013-03-15,North Carolina,Compact Inexpensive Reformers for Natural Gas,Transportation Fuels,,3872274,1,Non-profit,Perish,Persist,Pivot,"No recent pubs, still not economical, no licensee",None,"still working on fuels, but from biomass not natural gas",,,,
33,Skyre,"Skyre will develop a system to capture carbon dioxide (CO<sub>2</sub>) emitted from industrial or chemical processes, electrochemically convert it into methanol, and further transform the methanol into dimethyl ether (DME). DME can be stored and transported using existing infrastructure and can be converted into electricity to provide power for transportation and distributed energy generation. To convert CO<sub>2</sub> to methanol, new catalysts that improve efficiency and lower costs will be developed that are highly selective and durable, building on the team's prior work with transition-metal-supported catalysts. The CO<sub>2</sub> reduction technology is designed to be modular and scalable. The system does not require a continuous supply of power and can, therefore, use intermittent renewable energy sources. These technologies offer a path to better utilize domestic resources, providing long-term energy storage from wind and solar, and long-distance energy delivery from remote locations.
",2018-09-30,REFUEL,ALUMNI,?q=slick-sheet-project/carbon-dioxide-dimethyl-ether,2017-06-09,Connecticut,Carbon Dioxide to Dimethyl Ether,Transportation Fuels,,1200000,0,Non-profit,Pivot,Persist,Persist,Moved to focus on hydrogen,https://www.skyre-inc.com/applications/co2-to-fuels/,,,,,
34,Texas A&M Agrilife Research,"Texas A&amp;M Agrilife Research is addressing one of the major inefficiencies in photosynthesis, the process by which plants convert sunlight into energy. Texas A&amp;M Agrilife Research is targeting the most wasteful step in photosynthesis by redirecting a waste byproduct into a new pathway that will create terpenes--energy-dense fuel molecules that can be converted into jet or diesel fuel. This strategy will be first applied to tobacco to demonstrate more efficient terpene production in the leaf. If successful in tobacco, the approach will be translated into the high biomass plant Arundo donax (giant cane) for fuel production.
",2017-03-06,PETRO,ALUMNI,?q=slick-sheet-project/fuel-tobacco-and-arundo-donax,2012-02-15,Texas,Fuel from Tobacco and Arundo Donax,Transportation Fuels,,4877583,0,Non-profit,Pivot,Persist,Pivot,None,None,,,,,
35,Texas A&M University,"Texas A&amp;M University is developing a highly adsorbent material for use in on-board natural gas storage tanks that could drastically increase the volumetric energy density of methane, which makes up 95% of natural gas. Today's best tanks do not optimize their natural gas storage capacity and add too much to the sticker price of natural gas vehicles to make them viable options for most consumers. Texas A&amp;M University will synthesize low-cost materials that adsorb high volumes of natural gas and increase the storage capacity of the tanks. This design could result in a natural gas storage tank that maximizes its ability to store methane and can be manufactured at low cost, side-stepping two major obstacles associated with the use of natural gas vehicles.
",2014-12-31,MOVE,ALUMNI,?q=slick-sheet-project/highly-adsorbent-materials-natural-gas-storage,2012-09-17,Texas,Highly Adsorbent Materials for Natural Gas Storage,Transportation Fuels,,2631351,0,Non-profit,Pivot,Persist,Pivot,"this guy does MOFs, for a bunch of applications",None,,,,,
36,Texas A&M University,"Texas A&amp;M University, along with Carnegie Melon University (CMU), will develop a rugged robotic system to measure characteristics of sorghum in the field. Traditionally this type of data collection is performed manually and often can only be collected when the crop is harvested. The team from CMU will create an automated gantry system with a plunging sensor arm to characterize individual plants in the field. The sensor arm of the gantry system allows the team to collect data not only from above, but to descend into the canopy and take measurements within. The team will utilize machine learning algorithms to interpret the field data and correlate them to plant phenotypes, molecular markers, and genes of interest linked to the field phenotypes. TAMU will incorporate this technology into its world class sorghum breeding program to increase the rate of genetic improvement.
",2018-10-31,TERRA,ALUMNI,?q=slick-sheet-project/automated-terra-phenotyping-system,2015-10-01,Texas,Automated TERRA Phenotyping System,Transportation Fuels,,3212999,0,Non-profit,Pivot,Persist,Persist,"No publications using the proposed gantry system, everything ended up being uav",https://www.sciencedirect.com/science/article/abs/pii/S0924271618303502,"Core tech the same, delivery of measurement system different",,,,
37,"University of California, Davis (UC Davis)","The University of California, Davis (UC Davis) will engineer new biological pathways for bacteria to convert ethylene to a liquid fuel. Currently, ethylene is readily available and used by the chemicals and plastics industries to produce a wide range of useful products, but it cannot be cost-effectively converted to a liquid fuel like butanol, an alcohol that can be used directly as part of a fuel blend. UC Davis is addressing this problem with synthetic biology and protein engineering. The team will engineer ethylene assimilation pathways into a host organism and use that organism to convert ethylene into n-butanol, an important platform chemical with broad applications in many chemical and fuel markets. This technology could provide a transformative route from methane to liquid biofuels that is more efficient than ones found in nature.
",2017-09-30,REMOTE,ALUMNI,?q=slick-sheet-project/ethylene-butanol,2014-01-07,California,Ethylene-to-Butanol,Transportation Fuels,,1500000,0,Non-profit,Pivot,Persist,Pivot,None,None,,,,,
38,"University of California, Los Angeles (UCLA)","The University of California, Los Angeles (UCLA) is utilizing renewable electricity to power direct liquid fuel production in genetically engineered Ralstonia eutropha bacteria. UCLA is using renewable electricity to convert carbon dioxide into formic acid, a liquid soluble compound that delivers both carbon and energy to the bacteria. The bacteria are genetically engineered to convert the formic acid into liquid fuel--in this case alcohols such as butanol. The electricity required for the process can be generated from sunlight, wind, or other renewable energy sources. In fact, UCLA's electricity-to-fuel system could be a more efficient way to utilize these renewable energy sources considering the energy density of liquid fuel is much higher than the energy density of other renewable energy storage options, such as batteries.
",2014-04-30,Electrofuels,ALUMNI,?q=slick-sheet-project/liquid-fuel-renewable-electricity-and-bacteria,2010-07-15,California,Liquid Fuel from Renewable Electricity and Bacteria,Transportation Fuels,,4208460,0,Non-profit,Pivot,Persist,Pivot,"similar research, partner company folded",None,,,,,
39,"University of California, Los Angeles (UCLA)","The University of California, Los Angeles (UCLA) is redesigning the carbon fixation pathways of plants to make them more efficient at capturing the energy in sunlight. Carbon fixation is the key process that plants use to convert carbon dioxide (CO<sub>2</sub>) from the atmosphere into higher energy molecules (such as sugars) using energy from the sun. UCLA is addressing the inefficiency of the process through an alternative biochemical pathway that uses 50% less energy than the pathway used by all land plants. In addition, instead of producing sugars, UCLA's designer pathway will produce pyruvate, the precursor of choice for a wide variety of liquid fuels. Theoretically, the new biochemical pathway will allow a plant to capture 200% as much CO<sub>2</sub> using the same amount of light. The pathways will first be tested on model photosynthetic organisms and later incorporated into other plants, thus dramatically improving the productivity of both food and fuel crops.
",2015-09-30,PETRO,ALUMNI,?q=slick-sheet-project/efficient-co2-fixation-pathways,2012-01-01,California,Efficient CO2 Fixation Pathways,Transportation Fuels,,4076907,0,Non-profit,Perish,Pivot,Perish,Not doing anything with biofuels recently,None,,,,,
40,"University of California, Los Angeles (UCLA)","The University of California, Los Angeles (UCLA) will develop a high-efficiency, synthetic metabolic pathway that transforms methanol into n-butanol, a liquid fuel that can be used as a direct substitute for gasoline due to its high energy density. In nature, the process by which organisms that feed on methane convert it into fuel is inefficient, resulting in a substantial loss of carbon in the process. UCLA's synthetic metabolic pathway would oxidize the methanol into formaldehyde, convert the formaldehyde into an essential metabolite known as acetyl-CoA, and then condense the acetyl-CoA into n-butanol. In the end, UCLA's pathway would transform 4 parts methanol into 3 parts water and 1 part n-butanol while achieving 100% carbon conversion. UCLA will also attempt to move this synthetic metabolic pathway into organisms capable of biological methane activation to create a complete methane to n-butanol microbial production system.
",2017-06-30,REMOTE,ALUMNI,?q=slick-sheet-project/synthetic-pathway-methanol-conversion,2014-01-01,California,Synthetic Pathway for Methanol Conversion,Transportation Fuels,,3000000,0,Non-profit,Perish,Persist,Perish,None,https://www.nature.com/articles/s41467-018-06496-4 ,,,,,
41,"University of Colorado, Boulder (CU-Boulder)","The University of Colorado, Boulder (CU-Boulder) proposes to develop a capacitive wireless power transfer (WPT) architecture to dynamically charge EVs. Dynamic charging poses serious technical challenges. Transmitters must be connected to the plates in the road while rectifiers and battery charging is integrated with the plates in the vehicle. While energy transfer through the air is efficient, the large distance between the embedded vehicle plates and the road results in a weaker pairing between the two. To effectively transfer kilowatts of power without exceeding safe voltages, the operating frequency of the resonant inverters has to be very high. Today's WPT systems operate with resonant magnetic fields focused with hefty ferrite cores and losses in these ferrites limit the frequency at which these systems can operate to less than 150 kHz. This project focuses on capacitive WPT with potentially higher efficiency than resonant inductive power transfer, while reducing size and cost. The team will develop a novel MHz frequency capacitive WPT system that safely operates within the industrial, scientific, and medical (ISM) radio spectrum. The team's WPT technology aims to improve EVs by reducing the need for expensive and bulky on-board batteries, enable unlimited driving range, and accelerate electric vehicle penetration. The project aims to design a 1-kW 12-cm air gap capacitive WPT, which targets &gt;90% efficiency and 50 kW/m2 power transfer density, a power density improvement of 2 over current methods.

",2017-08-14,IDEAS,ALUMNI,?q=slick-sheet-project/capacitive-wireless-power-system,2015-10-15,Colorado,Capacitive Wireless Power System,Transportation Vehicles,,499039,1,Non-profit,Pivot,Persist,Persist,None,None,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8779693,"Recent patent app, listed on new faculty website",http://afridi.ece.cornell.edu/research.html,,
42,University of Delaware (UD),"The University of Delaware (UD) is developing permanent magnets that contain less rare earth material and produce twice the energy of the strongest rare earth magnets currently available. UD is creating these magnets by mixing existing permanent magnet materials with those that are more abundant, like iron. Both materials are first prepared in the form of nanoparticles via techniques ranging from wet chemistry to ball milling. After that, the nanoparticles must be assembled in a 3-D array and consolidated at low temperatures to form a magnet. With small size particles and good contact between these two materials, the best qualities of each allow for the development of exceptionally strong composite magnets.

",2013-09-30,OPEN 2009,ALUMNI,?q=slick-sheet-project/high-energy-composite-permanent-magnets,2010-02-15,Delaware,High-Energy Composite Permanent Magnets,Transportation Vehicles,,4475417,1,Non-profit,Perish,Persist,Pivot,"Possible to make the nanoparticles, but assmebly into full magnets is tough",None,,,,,
43,University of Florida,"The University of Florida is working to increase the amount of turpentine in harvested pine from 4% to 20% of its dry weight. While enhanced feedstocks for biofuels have generally focused on fuel production from leafy plants and grasses, the University of Florida is experimenting with enhancing fuel production in a species of pine that is currently used in the paper pulping industry. Pine trees naturally produce around 3-5% terpene content in the wood--terpenes are the energy-dense fuel molecules that are the predominant components of turpentine. The team aims to increase the terpene storage potential and production capacity while improving the terpene composition to a point at which the trees could be tapped while alive, like sugar maples. Growth and production from these trees will take years, but this pioneering technology could have significant impact in making available an economical and domestic source of aviation and diesel biofuels.

",2017-09-09,PETRO,ALUMNI,?q=slick-sheet-project/tappable-pine-trees,2012-01-01,Florida,Tappable Pine Trees,Transportation Fuels,,6995040,0,Non-profit,Pivot,Persist,Persist,None,None,,,,,
44,"University of Illinois, Urbana-Champaign (UIUC)","The University of Illinois, Urbana-Champaign (UIUC) is working to convert sugarcane and sorghum--already 2 of the most productive crops in the world--into dedicated bio-oil crop systems. Three components will be engineered to produce new crops that have a 50% higher yield, produce easily extractable oils, and have a wider growing range across the U.S. This will be achieved by modifying the crop canopy to better distribute sunlight and increase its cold tolerance. By directly producing oil in the shoots of these plants, these biofuels could be easily extracted with the conventional crushing techniques used today to extract sugar.

",2017-03-31,PETRO,ALUMNI,?q=slick-sheet-project/genetically-enhanced-sorghum-and-sugarcane,2012-02-15,Illinois,Genetically Enhanced Sorghum and Sugarcane,Transportation Fuels,,7135117,0,Non-profit,Pivot,Persist,Pivot,None,None,https://arpa-e.energy.gov/sites/default/files/documents/files/UIUC%20PETROSS%20Impact%20sheet_020617_FINAL.pdf,Back to regular crops,,,
45,University of Massachusetts at Amherst (UMass Amherst),"The University of Massachusetts at Amherst (UMass Amherst) is feeding renewable electricity to bacteria to provide the microorganisms with the energy they need to turn carbon dioxide (CO<sub>2</sub>) directly into liquid fuels. UMass Amherst's energy-to-fuels conversion process is anticipated to be more efficient than current biofuels approaches in part because this process will leverage the high efficiency of photovoltaics to convert solar energy into electricity. UMass Amherst is using bacteria already known to produce biofuel from electric current and CO<sub>2</sub> and working to increase the amount of electric current those microorganisms will accept and use for biofuels production. In collaboration with scientists at University of California, San Diego, the UMass Amherst team is also investigating the use of hydrogen sulfide as a source of energy to power biofuel production.
",2014-06-30,Electrofuels,ALUMNI,?q=slick-sheet-project/biofuels-solar-energy-and-bacteria,2010-07-01,Massachusetts,Biofuels from Solar Energy and Bacteria,Transportation Fuels,,5624282,0,Non-profit,Pivot,Persist,Persist,None,None,https://scholar.google.com/scholar?q=Derek+Lovley+arpa-e&hl=en&as_sdt=0%2C31&as_ylo=2012&as_yhi=,,,,
46,University of Massachusetts at Amherst (UMass Amherst),"The University of Massachusetts at Amherst (UMass Amherst) is developing an enhanced, biofuels-producing variant of Camelina, a drought-resistant, cold-tolerant oilseed crop that can be grown in many places other plants cannot. The team is working to incorporate several genetic traits into Camelina that increases its natural ability to produce oils and add the production of energy-dense terpene molecules that can be easily converted into liquid fuels. UMass Amherst is also experimenting with translating a component common in algae to Camelina that should allow the plants to absorb higher levels of carbon dioxide (CO<sub>2</sub>), which aids in enhancing photosynthesis and fuel conversion. The process will first be demonstrated in tobacco before being applied in Camelina.

",2015-12-31,PETRO,ALUMNI,?q=slick-sheet-project/enhanced-carbon-concentration-camelina,2012-01-01,Massachusetts,Enhanced Carbon Concentration in Camelina,Transportation Fuels,,3740296,0,Non-profit,Pivot,Persist,Pivot,None,None,https://arpa-e.energy.gov/sites/default/files/documents/files/NCSU_UMass_PETRO_ExternalProjectImpactSheet_FINAL.pdf,Metabolix is now Yield 10,,,
47,University of Tennessee (UT),"The University of Tennessee (UT) is developing technology to rapidly screen the genetic traits of individual plant cells for their potential to improve biofuel crops. By screening individual cells, researchers can identify which lines are likely to be good cellulosic feedstocks without waiting for the plants to grow to maturity. UT's technology will allow high throughput screening of engineered plant cells to identify those with traits that significantly reduce the time and resources required to maximize biofuel production from switchgrass.
",2016-07-31,OPEN 2012,ALUMNI,?q=slick-sheet-project/high-throughput-bioengineering-switchgrass,2013-02-01,Tennessee,High Throughput Bioengineering of Switchgrass,Transportation Fuels,,2261744,1,Non-profit,Pivot,Persist,Pivot,Multiple rounds of funding for slightly different projects,None,https://arpa-e.energy.gov/?q=search/node/neal%20stewart,,,,
48,University of Texas at Austin (UT Austin),"The Center for Electromechanics at the University of Texas at Austin (UT Austin) is developing an at-home natural gas refueling system that compresses natural gas using a single piston. Typically, at-home refueling stations use reciprocating compressor technology, in which an electric motor rotates a crankshaft tied to several pistons in a multi-stage compressor. These compressor systems can be inefficient and their complex components make them expensive to manufacture, difficult to maintain, and short-lived. The UT Austin design uses a single piston compressor driven by a directly coupled linear motor. This would eliminate many of the moving components associated with typical reciprocating compressors, reducing efficiency losses from friction, increasing reliability and durability, and decreasing manufacturing and maintenance costs.
",2015-12-31,MOVE,ALUMNI,?q=slick-sheet-project/single-piston-natural-gas-compressor,2012-10-01,Texas,Single-Piston Natural Gas Compressor,Transportation Fuels,,4238439,0,Non-profit,Perish,Persist,Perish,"built a prototype, couldn't find any publications, no patents, no specific partners",None,,,,,
49,University of Washington (UW),"The University of Washington (UW)  is developing technologies for microbes to convert methane found in natural gas into liquid diesel fuel. Specifically the project seeks to significantly increase the amount of lipids produced by the microbe, and to develop novel catalytic technology to directly convert these lipids to liquid fuel. These engineered microbes could enable small-scale methane-to-liquid conversion at lower cost than conventional methods. Small-scale, microbe-based conversion would leverage abundant, domestic natural gas resources and reduce U.S. dependence on foreign oil.
",2016-06-30,OPEN 2012,ALUMNI,?q=slick-sheet-project/microbe-based-methane-diesel-conversion,2013-02-01,Washington,Microbe-Based Methane to Diesel Conversion,Transportation Fuels,,3999673,1,Non-profit,Pivot,Persist,Persist,Lanzatech (partner) redesigned digester,None,,,,,
50,Coskata,"Coskata is engineering methanol fermentation into an anaerobic microorganism to enable a low-cost biological approach for liquid fuel production. Currently, the most well-known processes available to convert methane into fuel are expensive and energy-intensive. Coskata is constructing strains of the anaerobic bacteria to efficiently and cost-effectively convert activated methane to butanol, an alcohol that can be used directly as part of a fuel blend. Coskata's process involves molecular genetics to introduce and control specific genes, and to inactivate undesired pathways, together with fermentation optimization of constructed strains. Further, the team will work to increase the tolerance of these strains to high concentrations of butanol, an essential element of the technology.
",2014-06-13,REMOTE,CANCELLED,?q=slick-sheet-project/methanol-fermentation-clostridium-bacteria,2014-01-15,Illinois,Methanol Fermentation in Clostridium Bacteri,Transportation Fuels,,0,0,Non-profit,Perish,Pivot,Pivot,IP purchased by synata bio,https://www.globalsyngas.org/uploads/downloads/Synata-Bio_Company_Overview.pdf ,,,,,
51,Ford Motor Company,"ARPA-E and Ford Motor Company agreed to mutually conclude this project. Ford is developing an on-board adsorbed natural gas tank system with a high-surface-area framework material that would increase the energy density of compressed natural gas at low pressures. Traditional natural gas tanks attempt to compensate for low-energy-density and limited driving range by storing compressed gas at high pressures, requiring expensive pressure vessels. Ford and their project partners will optimize advanced porous material within a system to reduce the pressure of on-board tanks while delivering the customer expected driving range. This porous material allows more gas to be stored inside a tank by utilizing a surface energy attraction to the natural gas. These materials would be efficiently and cost-effectively integrated into a natural gas vehicle system that will promote and contribute to the widespread use of natural gas vehicles.
",2015-03-31,MOVE,CANCELLED,?q=slick-sheet-project/low-pressure-material-based-natural-gas-fuel-system,2012-09-17,Michigan,Low Pressure Material-Based Natural Gas Fuel System,Transportation Fuels,,3624551,0,Non-profit,Perish,Pivot,Pivot,None,None,https://pubs.acs.org/doi/pdf/10.1021/acs.energyfuels.6b02510?rand=7kllnfu6 ,https://www.nature.com/articles/s41467-019-09365-w.pdf,,,
52,GE Global Research,"General Electric (GE) Global Research is developing a low-cost, at-home natural gas refueling system that reduces fueling time and eliminates compression stages. Traditional compressor-based natural gas refueling systems require removal of water from natural gas through complicated desiccant cycles to avoid damage. GE's design uses a chiller to cool the gas to a temperature below -50?C, which would separate water and other contaminants from the natural gas. This design has very few moving parts, will operate quietly, and will be virtually maintenance-free. This simplified, compressor-free design could allow fast refueling at 10% of the cost of today's systems.

",2014-04-20,MOVE,CANCELLED,?q=slick-sheet-project/chilled-natural-gas-home-refueling,2013-01-01,Connecticut,Chilled Natural Gas for At-Home Refueling,Transportation Fuels,,689908,0,Non-profit,Perish,Pivot,Pivot,the CNG in a box system never got downsized,None,,,,,
53,"University of Colorado, Boulder (CU-Boulder)","The University of Colorado, Boulder (CU-Boulder) is using nanotechnology to improve the structure of natural gas-to-liquids catalysts. The greatest difficulty in industrial-scale catalyst activity is temperature control, which can only be solved by improving reactor design. CU-Boulder's newly structured catalyst creates a small-scale reactor for converting natural gas to liquid fuels that can operate at moderate temperatures. Additionally, CU-Boulder's small-scale reactors could be located near remote, isolated sources of natural gas, further enabling their use as domestic fuel sources.
",2017-06-29,OPEN 2012,CANCELLED,?q=slick-sheet-project/small-scale-reactors-natural-gas-conversion,2013-05-01,Colorado,Small-Scale Reactors for Natural Gas Conversion,Transportation Fuels,,2527500,1,Non-profit,Perish,Pivot,Perish,"got a patent out of this, but now working mostly on metals?",None,"Solar thermal reactor systems, for metals?",,,,